Name,hs,dhw,hs_and_dhw,cs,el
B1839,50.197,3.274,53.471000000000004,0.0,7.926
B1852,12.174,1.583,13.757,0.0,2.514
B2925,48.93,5.97,54.9,0.0,10.533
B1851,17.564,1.077,18.641,0.0,2.538
B1838,23.042,2.293,25.335,0.0,3.303
B1853,21.903,2.553,24.456,0.0,3.81
B1850,17.436,1.071,18.507,0.0,2.506
B1862,20.726,1.265,21.991,0.0,3.205
B1849,25.39,1.528,26.918,0.0,4.206
B2943,24.5,1.552,26.052,0.0,4.055
B1984,317.115,15.995,333.11,0.0,48.06
B1989,126.134,20.998,147.132,0.0,20.858
B1861,14.887,0.999,15.886000000000001,0.0,2.008
B1987,21.948,1.293,23.241,0.0,3.468
B1985,0.0,0.0,0.0,0.0,1.046
B1988,23.188,2.463,25.651,0.0,3.785
B1860,24.329,2.469,26.798000000000002,0.0,3.625
B1982,27.355,1.555,28.91,0.0,4.583
B1979,23.178,2.676,25.854,0.0,4.928
B1848,76.199,8.255,84.454,0.0,14.885
B2923,76.304,8.255,84.559,0.0,14.883
B2924,0.0,18.974,18.974,0.0,3.447
B2921,64.929,6.964,71.893,0.0,12.616
B2922,48.95,5.97,54.92,0.0,10.515
B3000,15.344,1.2,16.544,0.0,2.501
B2919,64.921,6.965,71.88600000000001,0.0,12.622
B1843,16.48,1.229,17.709,0.0,2.937
B2920,48.938,5.97,54.908,0.0,10.513
B1840,19.903,1.303,21.206,0.0,3.471
B1837,31.506,1.799,33.305,0.0,5.666
B1845,23.727,1.544,25.271,0.0,4.363
B1847,20.483,1.278,21.761,0.0,3.074
B1846,22.166,1.331,23.497,0.0,3.231
B1836,27.096,3.018,30.114,0.0,4.687
B2946,13.628,1.03,14.658,0.0,2.24
B1842,12.209,0.976,13.184999999999999,0.0,1.964
B1844,28.35,1.581,29.931,0.0,4.902
B2947,13.374,1.023,14.397,0.0,2.135
B2926,15.963,1.184,17.147,0.0,2.654
B2966,19.001,1.316,20.317,0.0,3.468
B2962,19.492,1.339,20.831,0.0,3.579
B2937,13.199,1.002,14.201,0.0,2.07
B2997,17.737,1.276,19.012999999999998,0.0,3.17
B1857,15.958,1.177,17.135,0.0,2.65
B2998,13.808,1.23,15.038,0.0,3.006
B2969,19.009,1.316,20.325,0.0,3.467
B2987,18.21,1.293,19.503,0.0,3.263
B2980,19.489,1.339,20.828,0.0,3.578
B3003,14.134,1.088,15.222000000000001,0.0,2.273
B1995,31.497,3.206,34.703,0.0,5.188
B1999,31.861,3.049,34.910000000000004,0.0,4.843
B2768,16.663,1.904,18.567,0.0,2.533
B1998,13.614,1.022,14.636000000000001,0.0,2.178
B1859,51.393,2.486,53.879,0.0,10.061
B2001,19.114,1.237,20.351,0.0,2.859
B1997,15.578,1.787,17.365,0.0,3.049
B1996,27.24,2.651,29.891,0.0,4.153
B2000,22.632,1.307,23.939,0.0,3.575
B1992,40.441,1.91,42.351,0.0,6.424
B1856,14.231,1.03,15.261,0.0,2.24
B2968,18.101,1.307,19.407999999999998,0.0,3.134
B2953,16.925,1.311,18.236,0.0,3.024
B2959,15.986,1.221,17.207,0.0,2.745
B1855,66.036,3.134,69.17,0.0,13.322
B2975,14.685,1.4,16.085,0.0,2.774
B2967,15.03,1.402,16.432,0.0,2.862
B1835,66.704,2.839,69.54299999999999,0.0,12.746
B2988,13.615,1.086,14.701,0.0,2.537
B2990,10.637,1.039,11.676,0.0,2.402
B2010,36.152,3.765,39.917,0.0,6.162
B2009,80.431,10.077,90.508,0.0,16.413
B2011,140.161,3.666,143.827,0.0,25.838
B1950,39.856,3.752,43.608000000000004,0.0,6.316
B1949,36.112,3.393,39.505,0.0,5.469
B1945,81.652,9.303,90.955,0.0,16.772
B1939,169.133,26.46,195.59300000000002,0.0,53.984
B1944,37.414,5.1,42.514,0.0,9.639
B3004,115.519,17.357,132.876,0.0,33.331
B3006,101.165,13.288,114.453,0.0,25.456
B1858,20.555,2.313,22.868,0.0,3.999
B1993,30.927,3.273,34.2,0.0,5.158
B2006,32.115,3.03,35.145,0.0,4.656
B1834,31.504,1.901,33.405,0.0,5.703
B2008,38.665,4.1,42.765,0.0,6.891
B2769,28.702,3.036,31.738000000000003,0.0,4.775
B1948,23.772,2.841,26.613,0.0,4.269
B2004,35.247,1.941,37.188,0.0,5.69
B2007,37.063,4.79,41.853,0.0,8.417
B1947,29.106,2.866,31.972,0.0,4.553
B2976,14.689,1.407,16.096,0.0,2.774
B1822,13.968,1.107,15.075,0.0,2.61
B2999,14.56,1.236,15.796000000000001,0.0,2.773
B2989,14.935,1.258,16.193,0.0,2.863
B2991,14.55,1.234,15.784,0.0,2.771
B2992,14.941,1.259,16.2,0.0,2.862
B1827,21.966,1.571,23.537000000000003,0.0,4.036
B1818,34.989,3.994,38.983,0.0,6.596
B2972,14.564,1.235,15.799,0.0,2.774
B2993,14.571,1.235,15.806,0.0,2.773
B1646,20.919,1.858,22.777,0.0,3.682
B1636,165.926,3.174,169.1,0.0,42.93
B1634,36.55,4.071,40.620999999999995,0.0,7.037
B2933,36.788,4.344,41.132,0.0,7.038
B2938,46.681,5.116,51.797,0.0,8.909
B1841,22.029,3.051,25.08,0.0,5.46
B1632,18.574,1.643,20.217000000000002,0.0,4.938
B1854,25.481,1.57,27.051000000000002,0.0,4.827
B1644,22.635,2.185,24.82,0.0,5.118
B1821,24.47,1.56,26.029999999999998,0.0,4.592
B1645,33.088,1.945,35.033,0.0,6.279
B1823,18.306,1.265,19.571,0.0,3.129
B1826,14.139,1.05,15.189,0.0,2.376
B1648,26.206,1.679,27.884999999999998,0.0,4.772
B2942,15.479,1.245,16.724,0.0,2.71
B1647,39.298,2.489,41.787,0.0,8.266
B1820,13.919,1.036,14.955,0.0,2.323
B1649,18.787,1.331,20.118,0.0,3.286
B1825,12.92,0.903,13.823,0.0,2.737
B2983,15.03,1.408,16.438,0.0,2.862
B1650,23.025,1.399,24.424,0.0,3.896
B2944,16.823,1.31,18.133,0.0,2.974
B1824,16.015,1.278,17.293,0.0,2.804
B2982,14.749,1.497,16.246000000000002,0.0,2.775
B2970,15.079,1.499,16.578,0.0,2.864
B1635,37.522,4.259,41.781,0.0,7.097
B2935,37.077,4.748,41.824999999999996,0.0,7.045
B2932,46.871,5.403,52.274,0.0,8.896
B2931,39.232,4.678,43.91,0.0,7.464
B2930,48.078,5.682,53.760000000000005,0.0,9.075
B2929,39.016,4.765,43.781,0.0,7.423
B2940,42.347,5.416,47.763000000000005,0.0,9.467
B2941,54.963,6.626,61.589,0.0,11.948
B2952,29.837,3.962,33.799,0.0,5.932
B2960,14.939,1.258,16.197,0.0,2.863
B2979,14.562,1.236,15.798,0.0,2.774
B2927,44.193,5.567,49.76,0.0,8.787
B2964,14.921,1.258,16.179,0.0,2.86
B1833,17.605,1.282,18.887,0.0,2.952
B2954,48.04,5.576,53.616,0.0,9.078
B2965,14.572,1.234,15.806,0.0,2.774
B2951,44.176,5.567,49.743,0.0,8.787
B1830,14.918,1.257,16.175,0.0,2.859
B1652,53.989,6.336,60.324999999999996,0.0,10.44
B1642,38.891,4.691,43.582,0.0,7.938
B2552,16.56,2.325,18.884999999999998,0.0,4.175
B2553,12.145,2.321,14.466,0.0,4.082
B1643,39.752,4.161,43.913000000000004,0.0,6.987
B2555,16.533,2.32,18.853,0.0,4.09
B2549,40.129,4.109,44.238,0.0,7.03
B1597,87.846,16.094,103.94,0.0,32.828
B1594,35.438,5.599,41.037000000000006,0.0,10.789
B1641,42.384,5.416,47.8,0.0,9.467
B2772,55.044,6.626,61.669999999999995,0.0,11.949
B2771,58.649,7.242,65.891,0.0,13.371
B2770,41.896,5.002,46.898,0.0,8.588
B1638,40.409,4.805,45.214,0.0,8.212
B1639,57.045,6.404,63.449,0.0,11.272
B1640,53.299,5.898,59.197,0.0,10.237
B1629,232.577,14.004,246.581,0.0,37.326
B1653,43.33,5.938,49.268,0.0,11.633
B2544,39.424,4.612,44.036,0.0,7.804
B2546,12.232,2.357,14.588999999999999,0.0,4.082
B2545,16.441,2.35,18.791,0.0,4.048
B1631,40.378,4.635,45.013,0.0,8.014
B1614,19.293,2.313,21.605999999999998,0.0,4.1
B1624,22.26,1.231,23.491000000000003,0.0,3.127
B1622,16.316,1.029,17.345,0.0,2.041
B1600,18.596,1.039,19.635,0.0,2.373
B1656,34.433,1.867,36.3,0.0,5.922
B1608,16.787,1.007,17.794,0.0,2.061
B1623,14.905,1.061,15.966,0.0,2.125
B1621,16.615,2.023,18.637999999999998,0.0,3.391
B1654,119.341,15.617,134.958,0.0,30.814
B2550,44.625,4.046,48.671,0.0,6.193
B1605,18.972,1.131,20.103,0.0,2.544
B1620,17.788,1.084,18.872,0.0,2.391
B1619,17.802,1.09,18.892,0.0,2.384
B2560,46.296,5.85,52.146,0.0,10.326
B2565,45.125,5.674,50.799,0.0,9.93
B2559,44.087,5.318,49.405,0.0,9.464
B2566,35.144,4.983,40.126999999999995,0.0,8.807
B2562,46.358,5.875,52.233,0.0,10.325
B2567,38.655,4.79,43.445,0.0,8.188
B2561,44.124,5.328,49.452000000000005,0.0,9.464
B2572,0.0,0.0,0.0,0.0,0.403
B1802,47.52,5.57,53.09,0.0,9.851
B1593,43.727,4.982,48.708999999999996,0.0,8.734
B1610,37.013,3.902,40.915,0.0,6.403
B1611,46.938,5.179,52.117000000000004,0.0,8.872
B2851,34.527,5.242,39.769,0.0,8.471
B1485,30.943,5.211,36.154,0.0,7.872
B2852,82.674,9.917,92.59100000000001,0.0,17.448
B2854,31.829,4.53,36.359,0.0,6.796
B2856,29.498,4.744,34.242000000000004,0.0,7.081
B2849,81.773,10.295,92.068,0.0,18.191
B1218,43.475,5.062,48.537,0.0,8.613
B2716,0.0,0.0,0.0,0.0,0.662
B1219,60.017,6.301,66.318,0.0,11.607
B1486,77.979,8.872,86.851,0.0,15.453
B2728,32.254,4.193,36.446999999999996,0.0,6.8
B2727,29.563,4.212,33.775,0.0,7.042
B2726,33.28,4.16,37.44,0.0,6.936
B2725,32.227,4.193,36.419999999999995,0.0,6.796
B2323,78.494,8.785,87.279,0.0,15.836
B2319,49.921,2.622,52.543,0.0,8.587
B2334,59.452,1.793,61.245,0.0,9.768
B2322,78.481,8.785,87.26599999999999,0.0,15.831
B2857,44.65,5.838,50.488,0.0,9.473
B2853,68.461,7.873,76.334,0.0,13.614
B2858,43.08,5.829,48.909,0.0,9.428
B2797,32.062,4.564,36.626,0.0,6.908
B2859,72.87,8.91,81.78,0.0,15.3
B2798,26.524,4.342,30.866,0.0,6.407
B2799,29.011,4.564,33.575,0.0,6.928
B2793,20.336,1.762,22.098,0.0,2.902
B2794,42.51,5.075,47.585,0.0,7.935
B2800,39.249,5.837,45.086,0.0,9.265
B1484,37.447,4.737,42.184000000000005,0.0,7.942
B2557,33.217,4.16,37.376999999999995,0.0,6.937
B3318,52.514,6.545,59.059000000000005,0.0,11.637
B2743,40.15,4.953,45.103,0.0,8.206
B1575,38.921,4.684,43.605,0.0,7.913
B1490,105.421,11.251,116.67200000000001,0.0,21.674
B1573,128.929,13.725,142.654,0.0,27.182
B2750,19.968,1.954,21.922,0.0,2.677
B1574,44.808,5.561,50.369,0.0,9.471
B1488,90.649,9.757,100.406,0.0,17.681
B2801,38.296,5.853,44.149,0.0,9.396
B1468,92.427,9.428,101.855,0.0,17.038
B3602,198.566,47.993,246.559,0.0,19.239
B1012,259.78,63.71,323.48999999999995,0.0,25.563
B1491,94.567,10.347,104.91399999999999,0.0,19.612
B1494,177.941,18.846,196.787,0.0,37.582
B1495,44.668,5.212,49.879999999999995,0.0,8.873
B1572,43.023,4.996,48.019000000000005,0.0,8.559
B3598,37.212,4.893,42.105000000000004,0.0,8.491
B3321,31.144,3.75,34.894,0.0,6.219
B3599,43.345,5.027,48.372,0.0,8.612
B1492,30.807,3.73,34.537,0.0,6.15
B2747,102.953,5.677,108.63,0.0,16.779
B3600,38.709,4.428,43.137,0.0,7.608
B2332,10.862,1.039,11.901,0.0,2.445
B2912,49.601,5.666,55.266999999999996,0.0,9.275
B2345,48.739,5.654,54.393,0.0,9.26
B3650,7.268,1.039,8.307,0.0,2.428
B3649,11.026,1.039,12.065,0.0,2.445
B2325,78.467,8.784,87.251,0.0,15.829
B3643,11.074,1.034,12.108,0.0,2.529
B3644,7.392,1.034,8.426,0.0,2.52
B3645,7.385,1.034,8.419,0.0,2.518
B2945,16.971,1.224,18.195,0.0,3.018
B1651,14.512,1.058,15.57,0.0,2.479
B2973,14.758,1.498,16.256,0.0,2.776
B2981,15.083,1.501,16.584,0.0,2.863
B2971,14.928,1.258,16.186,0.0,2.86
B1633,54.502,6.436,60.938,0.0,10.552
B2955,14.762,1.495,16.257,0.0,2.777
B2928,15.079,1.498,16.577,0.0,2.863
B2963,14.547,1.235,15.782,0.0,2.771
B2994,14.931,1.26,16.191,0.0,2.861
B1819,17.704,1.309,19.013,0.0,3.004
B2961,41.572,4.926,46.498000000000005,0.0,8.214
B2957,39.754,4.697,44.451,0.0,7.94
B2985,24.058,3.356,27.414,0.0,5.2
B2995,14.567,1.234,15.801,0.0,2.775
B2996,14.925,1.259,16.184,0.0,2.86
B2956,37.387,4.509,41.896,0.0,7.481
B2974,45.327,5.472,50.799,0.0,9.097
B2986,24.137,3.482,27.619,0.0,5.193
B2003,27.773,2.687,30.46,0.0,4.223
B1946,35.334,3.409,38.743,0.0,5.332
B2958,37.368,4.509,41.877,0.0,7.478
B2002,25.487,1.329,26.816,0.0,3.752
B1943,34.892,3.488,38.38,0.0,5.542
B1938,86.09,11.511,97.601,0.0,21.403
B1953,118.114,12.206,130.32,0.0,23.876
B2774,69.207,8.272,77.479,0.0,15.358
B3624,126.368,12.623,138.99099999999999,0.0,24.339
B2950,35.439,4.381,39.82,0.0,6.525
B2949,39.024,4.97,43.994,0.0,7.559
B1831,42.696,5.117,47.812999999999995,0.0,8.46
B2777,13.622,1.93,15.552,0.0,1.779
B2778,13.409,1.78,15.189,0.0,1.701
B1630,173.067,11.135,184.202,0.0,29.565
B1817,39.759,4.697,44.456,0.0,7.941
B2977,44.525,5.406,49.931,0.0,9.094
B1832,0.0,0.0,0.0,0.0,0.745
B2984,31.339,4.126,35.464999999999996,0.0,6.495
B1816,73.156,8.602,81.75800000000001,0.0,16.094
B1829,112.826,12.291,125.11699999999999,0.0,24.041
B1828,79.374,8.757,88.131,0.0,16.405
B1815,202.147,29.751,231.898,0.0,59.849
B1812,67.241,9.829,77.07,0.0,17.719
B1803,184.49,25.05,209.54000000000002,0.0,51.287
B1937,42.87,6.344,49.214,0.0,10.701
B2705,47.541,6.159,53.699999999999996,0.0,10.382
B2702,41.547,5.248,46.794999999999995,0.0,8.936
B1974,22.003,3.332,25.335,0.0,5.397
B2707,111.039,11.69,122.729,0.0,22.027
B1973,83.248,10.007,93.25500000000001,0.0,18.584
B3595,47.135,9.023,56.158,0.0,17.688
B1969,56.537,7.941,64.478,0.0,14.743
B2695,44.361,5.635,49.995999999999995,0.0,10.026
B1951,144.339,14.063,158.402,0.0,27.609
B3594,49.747,9.577,59.324,0.0,19.044
B1908,62.831,8.679,71.51,0.0,17.045
B1913,39.062,4.827,43.888999999999996,0.0,8.06
B1912,178.236,21.31,199.546,0.0,41.577
B1814,148.497,23.052,171.549,0.0,42.875
B1910,47.554,5.311,52.865,0.0,8.954
B1909,45.006,5.146,50.152,0.0,8.304
B1904,86.34,9.803,96.143,0.0,18.085
B2699,40.363,4.688,45.051,0.0,7.176
B2697,44.832,5.646,50.478,0.0,10.178
B3428,16.815,1.613,18.428,0.0,2.078
B2694,43.852,5.471,49.32299999999999,0.0,9.874
B1911,43.9,6.661,50.561,0.0,13.008
B2696,44.464,5.619,50.083,0.0,10.059
B2693,54.991,7.218,62.209,0.0,13.182
B1907,57.131,7.543,64.674,0.0,13.832
B1905,52.413,5.587,58.0,0.0,9.815
B1923,45.487,5.094,50.581,0.0,8.685
B2571,63.974,7.118,71.092,0.0,12.445
B1801,63.975,7.119,71.094,0.0,12.445
B2569,42.753,6.254,49.007,0.0,12.206
B2570,42.817,6.253,49.07,0.0,12.198
B1799,52.481,5.788,58.269000000000005,0.0,10.132
B1805,60.587,6.415,67.00200000000001,0.0,11.638
B1804,56.795,6.544,63.339,0.0,11.386
B1798,195.756,9.051,204.807,0.0,25.927
B2479,85.959,14.994,100.953,0.0,30.358
B1213,41.9,3.832,45.732,0.0,6.227
B1922,43.806,4.796,48.602,0.0,7.972
B1921,40.231,4.905,45.136,0.0,8.312
B3925,43.446,5.005,48.451,0.0,8.714
B1920,50.988,5.568,56.556,0.0,9.634
B3928,0.0,0.0,0.0,0.0,0.376
B1914,38.653,5.132,43.785,0.0,9.719
B1915,31.101,4.054,35.155,0.0,6.744
B3927,24.593,3.403,27.996,0.0,6.153
B1926,42.655,4.733,47.388,0.0,8.034
B1612,25.544,2.615,28.159,0.0,4.147
B1609,21.137,2.493,23.63,0.0,3.874
B1613,44.721,5.906,50.626999999999995,0.0,10.896
B1607,25.519,2.504,28.023,0.0,3.818
B2548,17.977,1.273,19.25,0.0,3.046
B1615,37.99,3.966,41.956,0.0,6.722
B1603,30.43,3.528,33.958,0.0,5.336
B1655,30.438,2.908,33.346,0.0,4.321
B1599,18.923,1.143,20.066,0.0,2.61
B1618,29.166,2.739,31.905,0.0,4.073
B1604,18.816,1.39,20.206,0.0,3.238
B1617,30.441,2.894,33.335,0.0,4.329
B1616,28.606,2.738,31.344,0.0,3.961
B1602,15.622,1.149,16.771,0.0,2.489
B1657,41.307,5.14,46.447,0.0,8.86
B2568,40.407,4.968,45.375,0.0,8.606
B1661,23.763,2.688,26.451,0.0,3.939
B1659,25.905,1.4,27.305,0.0,3.902
B1683,25.304,2.576,27.88,0.0,3.829
B1660,45.629,5.31,50.939,0.0,8.728
B1671,24.341,2.847,27.188000000000002,0.0,4.044
B1663,15.305,1.119,16.424,0.0,2.424
B2539,73.905,9.866,83.771,0.0,20.135
B2540,73.565,10.02,83.585,0.0,20.179
B2541,73.677,10.32,83.99700000000001,0.0,20.096
B2537,73.465,9.814,83.279,0.0,19.904
B2542,74.116,10.071,84.187,0.0,20.032
B1665,22.975,2.382,25.357000000000003,0.0,4.277
B1666,19.322,2.182,21.503999999999998,0.0,3.662
B2536,74.156,10.332,84.488,0.0,19.974
B2473,19.855,2.161,22.016000000000002,0.0,3.046
B1668,15.296,1.12,16.416,0.0,2.424
B2564,18.074,1.495,19.569000000000003,0.0,9.35
B1678,44.808,5.994,50.802,0.0,10.487
B2563,43.862,5.617,49.479,0.0,9.629
B1800,32.487,3.634,36.121,0.0,5.99
B3283,79.072,8.288,87.36,0.0,14.94
B1681,18.024,1.146,19.17,0.0,2.622
B1679,23.148,2.515,25.663,0.0,3.764
B2478,49.266,7.824,57.089999999999996,0.0,15.186
B1680,32.954,3.478,36.432,0.0,5.429
B2477,49.298,7.824,57.122,0.0,15.188
B1673,34.228,4.253,38.481,0.0,6.392
B1658,50.732,8.18,58.912,0.0,16.031
B1670,18.985,1.281,20.266,0.0,2.827
B1675,15.29,1.12,16.41,0.0,2.423
B1672,25.15,2.897,28.046999999999997,0.0,4.255
B1674,46.872,5.063,51.935,0.0,8.411
B1676,19.961,1.315,21.276,0.0,3.031
B1664,19.965,1.315,21.28,0.0,3.031
B2475,74.46,12.611,87.071,0.0,25.634
B1222,30.106,3.096,33.202,0.0,4.879
B1667,19.988,1.315,21.303,0.0,3.03
B1249,28.062,3.541,31.603,0.0,5.577
B1252,18.651,1.321,19.972,0.0,3.195
B2723,38.337,4.963,43.300000000000004,0.0,8.312
B1251,21.315,2.343,23.658,0.0,3.367
B1669,50.512,6.642,57.154,0.0,12.295
B1250,47.138,5.263,52.400999999999996,0.0,8.879
B1247,37.359,4.894,42.253,0.0,8.352
B1253,33.985,3.627,37.612,0.0,5.761
B1693,29.191,3.095,32.286,0.0,4.642
B2480,49.344,7.824,57.168,0.0,15.191
B2687,56.327,5.782,62.108999999999995,0.0,10.185
B2474,147.205,24.222,171.42700000000002,0.0,50.892
B1694,48.459,5.898,54.357,0.0,10.318
B2686,48.814,5.742,54.556,0.0,9.917
B1215,34.241,3.6,37.841,0.0,5.821
B1205,91.945,10.631,102.576,0.0,19.514
B1204,62.633,7.527,70.16,0.0,13.735
B2509,30.245,4.098,34.343,0.0,7.588
B1217,83.078,9.463,92.541,0.0,17.381
B2724,29.557,4.212,33.769,0.0,7.047
B2722,33.226,4.16,37.385999999999996,0.0,6.939
B2719,29.546,4.212,33.757999999999996,0.0,7.048
B1216,69.507,8.098,77.605,0.0,14.745
B2315,39.074,4.877,43.951,0.0,8.231
B2718,33.216,4.16,37.376000000000005,0.0,6.937
B3320,33.152,4.599,37.751000000000005,0.0,7.772
B3319,42.597,5.216,47.813,0.0,9.053
B2729,38.166,5.065,43.230999999999995,0.0,8.644
B2721,32.218,4.193,36.411,0.0,6.8
B1689,23.215,2.341,25.556,0.0,3.356
B1248,39.105,5.12,44.224999999999994,0.0,8.647
B1688,54.681,6.16,60.840999999999994,0.0,10.962
B1685,19.244,1.318,20.562,0.0,2.946
B1571,46.295,4.542,50.837,0.0,7.677
B2717,32.184,4.193,36.376999999999995,0.0,6.796
B1684,26.972,1.595,28.567,0.0,4.527
B1903,87.575,9.999,97.574,0.0,18.505
B1917,88.588,9.999,98.58699999999999,0.0,18.469
