Name,hs,dhw,hs_and_dhw,cs,el
B2700,44.339,5.248,49.586999999999996,0.0,9.07
B1916,49.764,5.633,55.397000000000006,0.0,9.732
B1919,50.983,7.35,58.333,0.0,14.432
B1214,38.065,3.658,41.723,0.0,5.999
B2476,63.664,7.272,70.936,0.0,12.895
B1212,36.247,3.74,39.987,0.0,5.414
B1918,64.977,7.288,72.265,0.0,13.342
B1210,38.106,4.031,42.137,0.0,5.863
B1207,65.599,6.348,71.947,0.0,11.142
B1206,59.861,6.602,66.463,0.0,11.701
B1208,142.109,3.072,145.181,0.0,24.622
B1209,52.245,5.898,58.143,0.0,10.306
B1173,0.0,12.942,12.942,0.0,3.473
B3862,31.546,4.232,35.778,0.0,8.023
B1172,35.881,4.896,40.777,0.0,9.261
B2513,50.188,6.709,56.897000000000006,0.0,13.292
B3863,31.792,4.233,36.025,0.0,8.101
B3553,43.89,6.147,50.037,0.0,11.859
B1925,38.876,4.127,43.003,0.0,6.947
B1932,31.056,3.041,34.097,0.0,4.658
B1931,90.25,12.838,103.088,0.0,25.423
B1176,50.11,6.556,56.666,0.0,13.101
B2298,40.455,6.204,46.659,0.0,12.392
B3369,0.0,0.0,0.0,0.0,0.41
B3931,39.024,7.403,46.427,0.0,14.287
B3932,52.44,8.317,60.757,0.0,16.272
B1211,41.978,4.61,46.588,0.0,6.552
B1902,31.536,1.114,32.65,0.0,6.385
B1175,70.251,10.177,80.428,0.0,20.772
B3934,0.0,0.0,0.0,0.0,0.41
B3933,0.0,0.0,0.0,0.0,0.41
B1174,74.637,10.485,85.122,0.0,21.261
B1171,56.483,5.763,62.245999999999995,0.0,10.126
B2685,50.632,6.715,57.346999999999994,0.0,13.177
B3372,0.0,0.0,0.0,0.0,0.405
B2503,52.128,8.735,60.863,0.0,17.724
B2510,0.0,16.835,16.835,0.0,5.311
B1170,11.763,1.011,12.774,0.0,2.433
B2511,56.39,7.213,63.603,0.0,14.399
B3861,0.0,2.221,2.221,0.0,0.733
B3860,9.036,1.004,10.04,0.0,2.398
B3859,12.281,1.012,13.293000000000001,0.0,2.402
B1169,14.116,1.101,15.216999999999999,0.0,2.727
B3856,7.414,0.942,8.356,0.0,1.996
B3865,46.915,5.789,52.704,0.0,9.935
B2514,52.757,7.028,59.785,0.0,13.926
B1203,26.443,2.663,29.106,0.0,4.083
B2512,44.52,6.229,50.749,0.0,12.106
B1202,75.465,8.848,84.313,0.0,16.391
B1705,26.239,2.662,28.901,0.0,4.036
B1165,49.89,6.564,56.454,0.0,13.12
B1706,25.197,2.488,27.685,0.0,3.804
B1164,51.134,6.907,58.041,0.0,12.606
B3857,10.461,1.004,11.465,0.0,2.401
B3858,9.999,0.944,10.943000000000001,0.0,2.002
B1166,0.0,15.305,15.305,0.0,6.851
B1167,55.691,8.057,63.748000000000005,0.0,15.688
B1168,58.057,8.344,66.401,0.0,16.517
B1115,41.241,3.999,45.24,0.0,6.665
B1114,56.286,7.7,63.986000000000004,0.0,15.273
B1113,37.194,3.608,40.802,0.0,5.721
B1051,142.946,7.363,150.309,0.0,20.077
B3357,39.789,4.594,44.383,0.0,7.977
B3371,0.0,0.0,0.0,0.0,0.41
B3373,97.272,2.423,99.69500000000001,0.0,16.462
B1188,39.796,1.849,41.644999999999996,0.0,6.251
B1052,231.371,55.053,286.424,0.0,22.164
B1186,77.246,8.517,85.76299999999999,0.0,15.917
B3853,39.505,5.028,44.533,0.0,8.799
B3852,34.897,4.32,39.217,0.0,7.303
B3850,35.042,4.321,39.363,0.0,7.326
B3851,41.923,4.514,46.437000000000005,0.0,7.509
B3886,81.774,12.661,94.435,0.0,25.892
B1185,145.992,3.145,149.137,0.0,24.803
B3883,77.359,13.819,91.178,0.0,27.748
B3888,36.48,6.584,43.06399999999999,0.0,13.01
B1193,76.44,8.004,84.444,0.0,14.67
B3892,52.148,6.443,58.591,0.0,11.402
B3884,68.057,11.945,80.00200000000001,0.0,24.347
B3891,51.331,5.881,57.212,0.0,10.59
B3890,40.534,5.331,45.865,0.0,9.377
B3845,80.966,4.538,85.50399999999999,0.0,11.464
B3849,51.832,6.416,58.248000000000005,0.0,11.368
B3848,45.046,5.549,50.595,0.0,9.867
B3847,60.614,6.436,67.05,0.0,11.499
B1182,39.525,4.574,44.099,0.0,7.737
B3379,100.097,12.409,112.506,0.0,16.047
B3895,87.685,9.78,97.465,0.0,18.575
B1189,87.223,9.616,96.839,0.0,18.399
B1691,53.151,5.977,59.128,0.0,10.47
B2688,39.035,4.564,43.599,0.0,7.636
B1221,21.297,2.359,23.656,0.0,4.248
B1690,43.707,6.16,49.867000000000004,0.0,11.958
B1687,42.756,5.783,48.539,0.0,9.921
B1692,32.215,4.266,36.481,0.0,7.948
B2689,49.886,5.796,55.682,0.0,10.159
B1686,35.936,4.641,40.577,0.0,7.833
B2682,150.039,23.491,173.52999999999997,0.0,46.437
B1220,156.728,24.667,181.395,0.0,49.28
B2558,29.549,4.212,33.760999999999996,0.0,7.048
B1592,44.902,4.355,49.257000000000005,0.0,7.328
B1701,17.361,1.144,18.505,0.0,2.478
B1698,44.721,4.339,49.059999999999995,0.0,7.321
B2674,41.487,4.359,45.846000000000004,0.0,7.356
B1591,45.89,4.502,50.392,0.0,7.515
B1570,46.522,5.565,52.086999999999996,0.0,9.857
B1590,35.507,4.162,39.669,0.0,6.887
B1699,52.44,5.267,57.707,0.0,8.634
B2676,44.295,4.57,48.865,0.0,7.4
B1700,17.973,1.193,19.166,0.0,2.602
B1696,32.755,3.904,36.659000000000006,0.0,6.566
B1702,42.686,4.64,47.326,0.0,7.691
B2684,41.07,4.582,45.652,0.0,8.125
B1723,39.101,5.5,44.601,0.0,10.331
B1703,24.514,2.684,27.198,0.0,4.094
B1722,71.819,9.029,80.848,0.0,18.383
B1719,34.356,3.584,37.940000000000005,0.0,5.887
B1695,35.514,3.379,38.893,0.0,5.654
B1725,26.593,2.734,29.326999999999998,0.0,4.161
B2680,34.805,4.158,38.963,0.0,6.896
B2740,50.183,6.275,56.458,0.0,11.276
B2741,24.208,2.091,26.299,0.0,14.949
B1720,22.373,2.397,24.77,0.0,3.336
B2742,45.498,6.005,51.503,0.0,10.148
B1569,40.291,4.576,44.867,0.0,8.058
B1704,40.362,4.576,44.938,0.0,8.076
B1707,26.04,2.843,28.883,0.0,3.989
B1697,26.85,2.825,29.675,0.0,4.203
B3846,13.182,1.717,14.899000000000001,0.0,2.476
B1726,26.086,2.838,28.924,0.0,4.543
B1724,26.82,2.829,29.649,0.0,4.201
B1748,25.741,2.782,28.523,0.0,3.92
B1729,17.382,1.192,18.574,0.0,2.483
B1728,28.128,3.264,31.392,0.0,5.191
B1568,43.038,4.996,48.034,0.0,8.557
B3872,40.376,4.576,44.952,0.0,8.058
B2673,40.058,4.573,44.631,0.0,7.989
B3871,37.508,4.896,42.404,0.0,8.563
B3870,43.083,5.023,48.105999999999995,0.0,8.542
B2677,46.054,5.56,51.614000000000004,0.0,9.196
B1588,53.656,6.644,60.3,0.0,11.065
B2665,58.062,7.82,65.882,0.0,14.026
B2667,0.0,0.0,0.0,0.0,1.175
B1712,57.366,7.763,65.129,0.0,13.799
B1713,22.809,2.478,25.287000000000003,0.0,3.896
B1714,27.709,3.026,30.735,0.0,4.852
B1716,21.905,1.392,23.297,0.0,3.94
B1740,29.002,3.011,32.013,0.0,4.634
B1715,40.727,4.247,44.974,0.0,7.25
B1741,32.083,3.219,35.302,0.0,5.032
B1739,43.573,6.657,50.230000000000004,0.0,13.041
B1742,32.144,3.064,35.208,0.0,4.767
B1196,24.383,3.414,27.797,0.0,6.075
B1163,25.896,2.933,28.829,0.0,4.385
B1749,33.022,3.553,36.574999999999996,0.0,5.517
B1162,28.046,2.896,30.942,0.0,4.272
B1195,57.1,6.355,63.455,0.0,11.651
B1111,39.804,4.595,44.399,0.0,7.989
B1750,39.532,4.4,43.931999999999995,0.0,7.577
B1183,55.726,6.722,62.448,0.0,11.458
B2668,35.422,4.049,39.471,0.0,6.933
B2679,46.219,5.749,51.968,0.0,9.311
B2675,53.71,6.653,60.363,0.0,11.073
B1586,43.983,5.328,49.311,0.0,8.55
B1730,90.966,11.963,102.92899999999999,0.0,23.069
B1587,44.267,5.331,49.598000000000006,0.0,8.629
B1733,36.288,4.143,40.431,0.0,6.832
B1582,44.55,5.334,49.884,0.0,8.703
B1585,50.366,5.313,55.679,0.0,9.48
B2661,67.088,7.299,74.387,0.0,13.362
B2735,56.21,5.956,62.166000000000004,0.0,10.886
B1738,19.983,1.189,21.172,0.0,2.673
B1717,92.979,11.073,104.05199999999999,0.0,20.629
B1743,74.143,1.859,76.002,0.0,11.66
B2666,19.007,2.085,21.092000000000002,0.0,3.093
B2662,41.836,4.9,46.736,0.0,8.467
B1744,36.53,3.042,39.572,0.0,4.93
B1732,41.017,4.861,45.878,0.0,8.3
B2911,44.599,5.699,50.297999999999995,0.0,9.197
B3646,7.383,1.034,8.417,0.0,2.517
B3647,7.382,1.035,8.417,0.0,2.518
B2910,36.425,1.709,38.134,0.0,8.095
B3648,7.38,1.034,8.414,0.0,2.517
B1463,15.34,1.08,16.42,0.0,2.33
B2348,36.994,5.467,42.461,0.0,8.607
B2787,15.344,1.082,16.426,0.0,2.32
B2344,11.266,1.034,12.3,0.0,2.531
B1576,38.737,4.427,43.164,0.0,7.604
B3601,38.66,4.424,43.083999999999996,0.0,7.582
B1497,76.695,6.867,83.562,0.0,12.803
B1577,38.297,4.421,42.717999999999996,0.0,7.489
B3875,48.811,7.769,56.58,0.0,15.388
B2744,46.504,7.611,54.114999999999995,0.0,15.23
B1498,113.622,6.87,120.492,0.0,18.494
B1581,46.025,4.657,50.682,0.0,8.17
B2749,113.549,6.853,120.402,0.0,18.444
B3301,13.98,0.846,14.826,0.0,2.496
B2783,18.279,1.163,19.442,0.0,2.651
B1466,17.755,1.146,18.901,0.0,2.539
B1465,22.258,1.339,23.596999999999998,0.0,3.117
B1464,19.634,1.966,21.6,0.0,2.621
B2785,53.268,8.742,62.010000000000005,0.0,17.072
B1493,160.567,42.05,202.61700000000002,0.0,16.637
B2804,36.421,5.251,41.672,0.0,8.984
B2805,29.394,4.573,33.967,0.0,7.456
B2320,221.089,21.389,242.478,0.0,42.376
B2914,42.013,5.493,47.506,0.0,8.771
B2792,28.773,3.812,32.585,0.0,5.36
B2788,10.077,0.75,10.827,0.0,2.136
B2789,6.695,0.739,7.434,0.0,2.016
B2791,30.423,3.639,34.062,0.0,5.311
B2790,10.106,0.751,10.857,0.0,2.144
B2355,67.893,7.249,75.142,0.0,13.189
B2353,32.424,1.777,34.201,0.0,5.857
B2346,32.086,3.664,35.75,0.0,5.797
B2340,0.0,0.0,0.0,0.0,0.382
B2900,40.801,6.135,46.936,0.0,10.509
B2360,41.915,5.377,47.292,0.0,9.443
B2317,40.079,5.146,45.225,0.0,8.916
B2374,34.547,5.403,39.949999999999996,0.0,9.645
B2808,29.176,4.464,33.64,0.0,8.368
B2336,16.855,1.24,18.095,0.0,2.783
B2342,34.004,3.723,37.727,0.0,6.269
B2748,113.622,6.869,120.491,0.0,18.459
B2811,40.868,5.965,46.833,0.0,10.552
B2806,36.634,5.618,42.252,0.0,10.118
B2803,38.294,5.265,43.559,0.0,8.965
B1458,36.217,5.074,41.291,0.0,8.543
B2807,0.0,22.454,22.454,0.0,3.17
B4036,41.357,5.622,46.979,0.0,10.236
B1459,33.095,5.073,38.168,0.0,8.515
B2810,49.401,6.437,55.838,0.0,11.483
B1579,33.634,3.873,37.507,0.0,7.035
B1578,26.658,3.177,29.835,0.0,4.727
B1502,21.466,1.54,23.006,0.0,2.978
B1501,31.122,3.417,34.539,0.0,5.094
B1545,41.473,4.496,45.969,0.0,7.396
B1538,103.571,14.773,118.344,0.0,29.227
B2830,10.466,0.926,11.392,0.0,2.325
B2822,10.503,0.928,11.431000000000001,0.0,2.327
B2831,6.474,0.916,7.390000000000001,0.0,2.215
B2816,9.926,0.879,10.805,0.0,2.12
B2318,53.814,6.507,60.321,0.0,11.989
B4034,17.001,1.27,18.271,0.0,2.895
B2367,27.73,1.436,29.166,0.0,6.167
B2335,33.576,3.726,37.302,0.0,6.136
B1457,43.998,4.663,48.661,0.0,7.887
B2369,18.677,1.265,19.942,0.0,2.813
B2331,32.354,3.506,35.86,0.0,5.766
B2358,48.245,5.816,54.061,0.0,10.344
B2356,54.867,6.16,61.027,0.0,11.224
B2372,53.088,8.658,61.746,0.0,17.068
B2809,29.254,4.465,33.719,0.0,8.366
B2343,34.116,3.734,37.85,0.0,6.274
B1462,87.374,9.599,96.973,0.0,17.911
B2316,48.411,6.161,54.572,0.0,11.231
B2812,54.178,5.356,59.534,0.0,9.398
B2903,31.613,5.516,37.129,0.0,9.466
B1456,39.097,4.651,43.748000000000005,0.0,7.81
B2813,57.162,6.026,63.188,0.0,10.821
B2823,6.518,0.919,7.436999999999999,0.0,2.231
B2832,6.547,0.919,7.465999999999999,0.0,2.238
B1550,39.744,6.469,46.213,0.0,12.33
B2817,6.507,0.916,7.423,0.0,2.223
B2824,8.849,0.98,9.829,0.0,2.642
B2833,13.853,1.125,14.978,0.0,2.735
B1517,17.491,1.208,18.698999999999998,0.0,2.504
B2818,6.417,0.913,7.33,0.0,2.191
B2825,13.11,1.125,14.235,0.0,2.79
B2819,13.942,1.124,15.066,0.0,2.771
B1567,55.908,5.942,61.85,0.0,10.846
B1731,18.345,1.929,20.273999999999997,0.0,2.71
B1734,27.355,2.469,29.824,0.0,3.727
B1736,24.338,2.45,26.788,0.0,3.559
B1584,36.934,4.103,41.037,0.0,6.94
B1580,46.026,4.659,50.685,0.0,8.175
B1735,29.166,2.701,31.867,0.0,4.113
B1583,33.627,3.731,37.358000000000004,0.0,6.237
B1737,52.59,5.092,57.682,0.0,8.698
B3363,20.162,2.7,22.862,0.0,4.728
B3881,15.441,0.841,16.282,0.0,2.809
B1746,19.686,1.319,21.005,0.0,2.912
B3882,79.724,8.49,88.214,0.0,16.254
B1709,59.284,10.855,70.139,0.0,14.11
B1747,37.786,4.338,42.124,0.0,7.424
B1718,53.66,5.754,59.413999999999994,0.0,9.974
B2737,35.406,4.155,39.561,0.0,6.888
B1745,16.227,1.163,17.39,0.0,2.375
B2736,63.358,8.944,72.30199999999999,0.0,17.305
B1751,35.024,4.044,39.068,0.0,6.87
B1753,41.237,4.263,45.5,0.0,7.423
B1184,45.419,5.433,50.852,0.0,9.092
B1752,35.211,3.506,38.717,0.0,5.824
B2590,38.461,4.722,43.183,0.0,7.853
B3899,28.847,4.124,32.971000000000004,0.0,6.492
B3901,36.297,4.212,40.509,0.0,7.087
B1710,36.401,4.228,40.629000000000005,0.0,7.096
B2603,34.33,5.028,39.358,0.0,9.393
B1540,41.95,4.77,46.72,0.0,8.402
B1539,38.83,4.423,43.253,0.0,7.489
B1708,25.198,2.676,27.874000000000002,0.0,3.787
B1762,21.51,1.738,23.248,0.0,4.145
B2753,30.025,3.734,33.759,0.0,6.106
B1758,32.859,3.422,36.281,0.0,5.022
B2739,266.432,6.945,273.377,0.0,60.712
B1561,110.087,3.168,113.25500000000001,0.0,20.462
B1543,27.454,4.004,31.458,0.0,6.339
B2738,44.315,5.895,50.209999999999994,0.0,9.104
B1765,42.77,4.65,47.42,0.0,7.651
B1764,59.519,6.305,65.824,0.0,10.457
B1754,34.794,4.085,38.879,0.0,6.891
B2733,42.798,5.206,48.004000000000005,0.0,8.996
B1766,113.021,13.137,126.158,0.0,24.612
B3912,113.964,13.456,127.42,0.0,25.384
B1760,77.021,12.869,89.89,0.0,25.696
B1756,33.114,4.338,37.452,0.0,7.474
B1711,36.167,4.33,40.497,0.0,7.186
B2604,27.06,2.887,29.947,0.0,5.138
B2589,26.245,2.88,29.125,0.0,5.101
B2599,90.809,10.712,101.521,0.0,20.137
B1810,63.642,6.564,70.206,0.0,11.831
B3897,32.611,3.437,36.047999999999995,0.0,5.477
B1773,40.972,4.259,45.231,0.0,7.431
B1809,56.252,5.727,61.979,0.0,10.186
B1775,56.284,5.724,62.007999999999996,0.0,10.19
B1761,33.113,4.333,37.446,0.0,7.44
B1767,35.547,4.533,40.08,0.0,8.096
B2591,76.191,11.723,87.914,0.0,23.853
B3908,43.142,6.823,49.965,0.0,13.333
B1755,27.616,2.701,30.317,0.0,4.12
B1768,11.4,1.023,12.423,0.0,2.042
B3444,15.372,1.092,16.464,0.0,2.5
B2601,51.985,7.678,59.663,0.0,15.495
B2597,16.7,2.38,19.08,0.0,4.16
B1549,17.908,1.04,18.948,0.0,2.28
B3911,82.106,9.898,92.00399999999999,0.0,18.374
B1559,75.327,12.327,87.654,0.0,25.065
B1759,23.62,2.904,26.524,0.0,4.515
B2658,50.546,7.151,57.697,0.0,14.177
B3630,46.301,7.966,54.267,0.0,15.683
B1560,40.382,7.437,47.818999999999996,0.0,14.612
B3631,37.825,7.612,45.437000000000005,0.0,14.951
B1763,66.235,12.031,78.266,0.0,24.173
B1558,89.489,15.452,104.941,0.0,31.767
B1774,55.972,5.824,61.796,0.0,10.301
B2595,10.579,3.806,14.385000000000002,0.0,2.46
B1808,34.655,2.238,36.893,0.0,17.669
B1806,149.892,14.874,164.766,0.0,29.124
B1811,31.308,3.794,35.102,0.0,6.072
B1230,107.114,3.213,110.327,0.0,27.507
B1227,190.103,18.974,209.077,0.0,37.19
B1229,108.831,11.579,120.41,0.0,21.969
B2600,58.379,8.074,66.453,0.0,15.885
B1769,17.746,1.159,18.904999999999998,0.0,2.625
B3907,55.395,8.537,63.932,0.0,16.848
B2602,53.596,8.256,61.852,0.0,16.51
B1757,61.662,5.638,67.3,0.0,10.269
B2596,167.051,3.092,170.143,0.0,31.736
B2656,9.856,0.363,10.219,0.0,4.9
B1771,42.423,4.632,47.055,0.0,7.883
B1772,126.554,14.322,140.876,0.0,28.313
B1547,16.331,1.094,17.425,0.0,2.276
B2826,13.071,1.126,14.197,0.0,2.816
B2820,13.059,1.122,14.181,0.0,2.807
B2827,7.958,0.982,8.94,0.0,2.651
B2821,13.124,1.156,14.280000000000001,0.0,3.045
B1548,17.545,1.825,19.37,0.0,2.313
B1518,19.223,2.134,21.357,0.0,2.919
B2828,7.936,1.119,9.055,0.0,2.666
B2829,13.055,1.122,14.177,0.0,2.766
B2359,55.064,6.161,61.225,0.0,11.231
B2363,85.726,10.746,96.472,0.0,20.218
B2899,13.192,1.039,14.231,0.0,2.152
B2814,100.702,9.473,110.175,0.0,17.935
B2904,31.358,5.733,37.091,0.0,10.197
B2815,78.137,8.449,86.586,0.0,15.82
B2362,13.359,1.032,14.391,0.0,2.293
B2902,83.545,12.502,96.047,0.0,16.726
B2354,29.8,5.733,35.533,0.0,10.17
B2366,11.948,0.966,12.914,0.0,1.848
B1455,131.558,21.324,152.882,0.0,43.88
B2834,12.993,1.121,14.114,0.0,2.789
B2835,14.62,1.113,15.732999999999999,0.0,3.365
B4048,43.994,4.878,48.872,0.0,8.364
B2837,49.685,5.569,55.254000000000005,0.0,9.815
B4047,39.488,4.956,44.444,0.0,7.833
B1453,85.233,4.895,90.128,0.0,12.634
B4046,0.0,17.285,17.285,0.0,3.331
B2840,49.646,5.567,55.213,0.0,9.796
B1546,16.365,1.094,17.459,0.0,2.283
B1519,17.088,0.967,18.055,0.0,3.374
B1544,14.603,1.073,15.676,0.0,2.181
B2755,14.165,0.996,15.161,0.0,2.065
B1520,16.565,1.1,17.665000000000003,0.0,2.317
B2756,14.06,0.998,15.058,0.0,2.033
B2845,15.832,0.936,16.768,0.0,3.054
B1552,24.359,1.376,25.735000000000003,0.0,3.269
B2901,11.835,0.966,12.801,0.0,1.822
B2905,37.259,6.111,43.37,0.0,10.885
B2907,40.974,4.496,45.47,0.0,7.737
B2364,20.582,1.245,21.827,0.0,3.105
B1461,235.994,21.166,257.16,0.0,42.738
B2371,111.314,13.786,125.1,0.0,26.773
B2908,39.349,4.495,43.843999999999994,0.0,7.564
B2906,117.369,14.486,131.855,0.0,28.02
B2909,35.167,4.485,39.652,0.0,7.537
B1521,19.225,1.194,20.419,0.0,4.191
B1551,17.941,1.075,19.016,0.0,2.29
B3674,83.74,14.842,98.582,0.0,30.214
B2757,14.15,1.012,15.162,0.0,2.068
B1522,14.128,1.012,15.14,0.0,2.044
B3632,50.901,11.643,62.544000000000004,0.0,23.697
B2846,35.89,3.999,39.889,0.0,6.499
B3633,35.198,7.623,42.821,0.0,14.912
B1506,94.611,10.903,105.51400000000001,0.0,20.205
B3634,37.078,8.265,45.343,0.0,16.285
B1454,95.657,8.485,104.142,0.0,15.856
B2843,49.802,5.571,55.373,0.0,9.841
B2838,50.79,5.767,56.557,0.0,10.512
B1452,49.685,5.571,55.256,0.0,9.811
B2839,36.228,4.222,40.45,0.0,7.118
B2841,50.162,5.755,55.917,0.0,10.311
B1433,43.154,4.73,47.884,0.0,8.386
B2842,35.539,4.053,39.592,0.0,6.92
B1023,49.465,5.581,55.04600000000001,0.0,10.099
B1444,18.93,1.277,20.207,0.0,2.931
B2370,62.388,7.697,70.085,0.0,15.386
B2275,50.535,5.611,56.145999999999994,0.0,9.78
B1450,45.086,5.581,50.667,0.0,8.948
B2368,81.08,10.706,91.786,0.0,20.9
B2276,39.195,4.488,43.683,0.0,7.72
B2375,45.289,5.062,50.351,0.0,8.758
B1508,29.329,0.947,30.276,0.0,4.435
B3635,74.223,14.057,88.28,0.0,29.001
B1507,39.011,4.069,43.080000000000005,0.0,7.046
B3962,29.748,3.354,33.102000000000004,0.0,5.604
