Name,hs,dhw,hs_and_dhw,cs,el
B1524,36.722,2.531,39.253,0.0,5.697
B1525,36.338,3.847,40.185,0.0,6.684
B1526,36.348,3.85,40.198,0.0,6.694
B3639,65.752,12.625,78.377,0.0,25.569
B2659,157.184,15.026,172.21,0.0,29.489
B1024,34.872,4.039,38.911,0.0,6.742
B1021,42.923,4.74,47.663000000000004,0.0,8.317
B1523,42.888,4.647,47.535,0.0,7.804
B1025,38.357,4.082,42.439,0.0,6.759
B2867,20.669,1.33,21.999000000000002,0.0,3.669
B1509,53.067,5.072,58.139,0.0,9.069
B1443,13.292,1.012,14.304,0.0,2.175
B1022,43.192,4.76,47.952,0.0,8.387
B2868,38.954,4.108,43.062,0.0,6.915
B1442,12.962,1.016,13.978,0.0,2.226
B3292,14.48,1.012,15.492,0.0,2.236
B3266,37.503,4.413,41.916,0.0,7.495
B1093,63.438,2.815,66.253,0.0,11.85
B3197,18.082,2.121,20.203,0.0,3.014
B1087,17.585,1.26,18.845000000000002,0.0,2.86
B1088,17.999,1.284,19.282999999999998,0.0,2.919
B3196,36.822,1.166,37.988,0.0,7.205
B1086,28.693,1.798,30.491,0.0,5.108
B3195,11.771,1.085,12.856000000000002,0.0,2.36
B3190,16.279,1.243,17.522,0.0,2.846
B1085,15.877,1.12,16.997,0.0,2.635
B1089,36.202,2.2,38.402,0.0,5.947
B3265,29.409,3.891,33.3,0.0,6.624
B3262,44.147,5.103,49.25,0.0,8.966
B3260,37.36,4.409,41.769,0.0,7.445
B3261,13.613,1.044,14.657,0.0,2.219
B3264,10.114,0.997,11.111,0.0,2.115
B1090,17.295,1.251,18.546000000000003,0.0,2.775
B1106,29.252,3.887,33.138999999999996,0.0,6.566
B1097,14.851,1.065,15.916,0.0,2.319
B3272,17.512,1.257,18.769000000000002,0.0,2.808
B1098,15.028,1.027,16.055,0.0,2.365
B3259,37.445,4.235,41.68,0.0,7.427
B1101,14.236,1.041,15.277000000000001,0.0,2.199
B3271,10.772,0.978,11.75,0.0,2.241
B3258,37.424,4.411,41.835,0.0,7.472
B3761,10.495,1.012,11.507,0.0,2.193
B3270,9.918,0.942,10.86,0.0,2.062
B3760,13.874,1.041,14.915000000000001,0.0,2.198
B3194,13.103,1.215,14.318,0.0,2.79
B1058,15.674,1.238,16.912,0.0,2.714
B3174,14.314,1.1,15.414,0.0,2.051
B3191,16.763,1.25,18.013,0.0,2.938
B3180,15.27,1.135,16.405,0.0,2.615
B1084,15.843,1.123,16.966,0.0,2.589
B1057,12.268,1.076,13.344000000000001,0.0,2.579
B3189,16.189,1.236,17.425,0.0,2.812
B1060,12.95,1.118,14.068,0.0,2.631
B3166,15.812,1.232,17.044,0.0,2.727
B3269,10.621,0.973,11.594000000000001,0.0,2.211
B3257,29.282,3.889,33.171,0.0,6.589
B3268,9.69,0.933,10.623,0.0,2.015
B3267,14.893,1.023,15.916,0.0,2.328
B3767,12.024,0.942,12.966,0.0,1.933
B1092,26.051,1.304,27.354999999999997,0.0,6.594
B3768,10.97,0.961,11.931000000000001,0.0,2.13
B3255,37.749,4.398,42.147000000000006,0.0,7.521
B3769,10.487,0.964,11.451,0.0,2.189
B3275,37.281,4.409,41.69,0.0,7.44
B3750,14.371,1.0,15.371,0.0,2.228
B3770,10.49,0.964,11.454,0.0,2.189
B3751,10.61,0.971,11.581,0.0,2.211
B1091,26.923,1.533,28.456,0.0,4.384
B3771,11.676,0.965,12.641,0.0,2.116
B3752,10.595,0.971,11.566,0.0,2.209
B3274,29.268,3.889,33.157000000000004,0.0,6.589
B3753,10.595,0.971,11.566,0.0,2.209
B1102,13.466,1.119,14.584999999999999,0.0,2.582
B1074,14.986,1.128,16.114,0.0,2.361
B3193,15.475,1.113,16.588,0.0,2.654
B1055,30.696,1.609,32.305,0.0,5.228
B3168,18.134,1.295,19.429000000000002,0.0,2.725
B3192,12.88,1.208,14.088000000000001,0.0,2.71
B1075,16.679,1.243,17.921999999999997,0.0,2.857
B1056,15.658,1.229,16.887,0.0,2.692
B3171,15.072,1.103,16.175,0.0,2.506
B1079,13.789,1.058,14.847,0.0,2.129
B1054,32.383,1.803,34.186,0.0,5.657
B1099,14.397,1.003,15.4,0.0,2.225
B3273,38.426,4.415,42.841,0.0,7.74
B3763,13.943,1.009,14.952,0.0,2.291
B3764,10.278,0.957,11.235000000000001,0.0,2.143
B3754,14.361,1.001,15.362,0.0,2.222
B3277,50.248,5.611,55.858999999999995,0.0,9.992
B3765,11.374,0.979,12.353,0.0,2.212
B3755,10.644,0.972,11.616,0.0,2.221
B3766,8.238,0.883,9.120999999999999,0.0,1.754
B3756,10.642,0.973,11.615,0.0,2.222
B1103,12.106,0.949,13.055,0.0,1.947
B3170,16.063,1.137,17.2,0.0,2.557
B3757,10.647,0.973,11.620000000000001,0.0,2.222
B4201,44.194,5.436,49.63,0.0,9.88
B3758,10.646,0.973,11.619000000000002,0.0,2.221
B1100,14.387,1.003,15.39,0.0,2.221
B3772,14.368,0.998,15.366,0.0,2.231
B1080,14.816,1.127,15.943000000000001,0.0,2.339
B4202,36.226,4.089,40.315,0.0,7.001
B2031,186.21,22.471,208.681,0.0,42.922
B2032,89.253,10.323,99.576,0.0,19.086
B3010,43.572,4.619,48.191,0.0,8.01
B1991,65.7,7.694,73.394,0.0,13.606
B2033,89.436,10.455,99.891,0.0,19.135
B3009,37.065,4.261,41.326,0.0,7.36
B1990,61.023,7.206,68.229,0.0,12.358
B3076,41.513,4.777,46.29,0.0,8.356
B3011,43.739,5.217,48.955999999999996,0.0,7.996
B3012,42.145,5.035,47.18000000000001,0.0,7.588
B1983,45.513,4.975,50.488,0.0,8.54
B1986,75.654,9.197,84.851,0.0,15.136
B3008,37.274,4.424,41.698,0.0,7.441
B1980,122.824,15.713,138.537,0.0,27.238
B2012,52.659,6.269,58.928,0.0,10.198
B2013,33.869,3.568,37.437,0.0,5.751
B3075,37.315,4.428,41.742999999999995,0.0,7.474
B1981,99.932,12.011,111.943,0.0,21.641
B3074,41.975,4.947,46.922000000000004,0.0,8.523
B3073,37.098,4.262,41.36,0.0,7.395
B2039,0.0,0.0,0.0,0.0,0.411
B3072,37.258,4.253,41.511,0.0,7.409
B3071,37.232,4.256,41.488,0.0,7.423
B2040,101.082,11.245,112.327,0.0,21.639
B1959,28.785,2.819,31.604,0.0,4.415
B3080,108.933,12.927,121.86000000000001,0.0,24.265
B2034,103.043,11.821,114.864,0.0,22.236
B2044,117.875,13.093,130.968,0.0,24.823
B2045,60.625,6.764,67.389,0.0,12.167
B2037,50.561,5.47,56.031,0.0,9.571
B2046,55.691,6.238,61.929,0.0,10.913
B2530,25.728,2.728,28.456000000000003,0.0,4.273
B2047,109.053,12.383,121.43599999999999,0.0,23.386
B3083,56.906,6.424,63.33,0.0,11.301
B2036,55.576,6.239,61.815,0.0,10.887
B1942,53.365,5.628,58.993,0.0,10.225
B2042,32.058,3.403,35.461,0.0,5.335
B1957,19.715,2.102,21.817,0.0,3.029
B2041,23.074,1.332,24.406000000000002,0.0,3.711
B1958,51.296,5.475,56.771,0.0,9.807
B1956,21.595,1.464,23.058999999999997,0.0,3.857
B2038,71.243,10.132,81.375,0.0,19.501
B1955,47.51,5.187,52.696999999999996,0.0,9.094
B2043,21.186,2.113,23.299,0.0,2.984
B2035,26.819,3.015,29.834,0.0,4.867
B2507,136.006,12.258,148.264,0.0,23.508
B2065,46.699,5.01,51.708999999999996,0.0,8.49
B2064,104.422,11.29,115.71199999999999,0.0,20.947
B2198,133.084,14.361,147.445,0.0,27.32
B2066,99.334,10.188,109.522,0.0,19.112
B2201,47.354,5.196,52.55,0.0,8.704
B2067,102.293,10.726,113.019,0.0,19.919
B2200,46.325,5.005,51.330000000000005,0.0,8.426
B2068,95.665,9.605,105.27000000000001,0.0,17.77
B1968,23.36,1.278,24.637999999999998,0.0,3.512
B3084,42.763,5.124,47.887,0.0,8.826
B2048,41.874,5.11,46.984,0.0,8.615
B1967,24.789,1.296,26.085,0.0,3.638
B1966,24.33,1.284,25.613999999999997,0.0,3.313
B1965,36.631,3.787,40.418,0.0,6.142
B2528,26.206,2.912,29.118,0.0,4.508
B1964,27.527,3.107,30.634,0.0,4.809
B1963,56.041,6.42,62.461,0.0,11.164
B2056,33.527,4.075,37.602000000000004,0.0,7.584
B2058,81.219,8.677,89.89599999999999,0.0,16.566
B2052,33.439,1.986,35.425,0.0,6.047
B2053,77.865,8.591,86.45599999999999,0.0,16.121
B2054,83.732,9.388,93.12,0.0,17.552
B2061,39.346,5.064,44.41,0.0,8.951
B2060,81.408,9.353,90.761,0.0,16.742
B1941,29.077,3.108,32.185,0.0,4.599
B1952,53.816,6.095,59.911,0.0,10.648
B2781,37.035,5.768,42.803,0.0,9.853
B1940,27.934,3.106,31.04,0.0,4.408
B1954,44.952,6.705,51.657,0.0,11.555
B2379,103.366,13.736,117.102,0.0,26.026
B2782,146.365,20.056,166.42100000000002,0.0,26.324
B2780,50.303,6.285,56.587999999999994,0.0,11.101
B2706,54.706,7.352,62.05800000000001,0.0,12.828
B2703,41.625,5.252,46.877,0.0,9.004
B2055,67.014,10.968,77.982,0.0,21.884
B2051,17.849,2.216,20.065,0.0,3.087
B2062,22.266,2.645,24.910999999999998,0.0,3.61
B2076,29.358,3.489,32.847,0.0,5.083
B2075,16.83,2.24,19.07,0.0,2.848
B2073,23.656,2.919,26.575,0.0,3.941
B2071,64.826,10.476,75.30199999999999,0.0,20.603
B2072,27.77,3.262,31.032,0.0,4.835
B2091,18.395,1.118,19.512999999999998,0.0,3.752
B2089,23.367,1.572,24.939,0.0,3.728
B1067,15.404,1.247,16.651,0.0,2.713
B1076,14.114,1.048,15.162,0.0,2.271
B3185,14.757,1.1,15.857,0.0,2.412
B3175,15.59,1.126,16.716,0.0,2.557
B1061,15.549,1.101,16.65,0.0,2.596
B3164,15.825,1.119,16.944,0.0,2.639
B1068,14.988,1.091,16.079,0.0,2.444
B1077,16.792,1.208,18.0,0.0,2.871
B1071,15.897,1.104,17.001,0.0,2.634
B3773,11.42,0.979,12.399,0.0,2.227
B3774,8.666,0.903,9.569,0.0,1.852
B3179,14.037,1.081,15.118,0.0,2.319
B3775,11.406,0.978,12.384,0.0,2.226
B3776,10.635,0.971,11.606,0.0,2.225
B4203,39.117,4.445,43.562,0.0,7.48
B3173,14.0,1.063,15.063,0.0,2.17
B1104,14.424,1.001,15.424999999999999,0.0,2.231
B1081,14.997,1.088,16.085,0.0,2.357
B4204,29.32,3.902,33.222,0.0,6.411
B3161,14.972,1.087,16.059,0.0,2.509
B1062,15.282,1.089,16.371,0.0,2.504
B2029,32.976,3.385,36.361,0.0,5.534
B3178,15.668,1.118,16.785999999999998,0.0,2.57
B1069,15.713,1.111,16.823999999999998,0.0,2.64
B3165,19.314,1.324,20.638,0.0,3.434
B1063,18.8,1.287,20.087,0.0,2.805
B1070,15.178,1.106,16.284000000000002,0.0,2.454
B3184,17.881,1.134,19.015,0.0,2.578
B3454,75.675,9.868,85.54299999999999,0.0,18.856
B1865,70.231,7.132,77.363,0.0,13.414
B3451,65.296,8.693,73.989,0.0,16.327
B3446,65.744,8.656,74.4,0.0,16.357
B2023,75.313,9.558,84.87100000000001,0.0,18.45
B3450,64.196,8.445,72.64099999999999,0.0,16.099
B3280,64.9,8.69,73.59,0.0,16.31
B3169,15.273,1.078,16.351,0.0,2.459
B1065,118.871,11.9,130.771,0.0,23.663
B1064,21.492,1.355,22.847,0.0,3.377
B1073,15.959,1.238,17.197,0.0,2.669
B3183,18.192,1.128,19.32,0.0,2.633
B3163,18.517,1.316,19.833,0.0,2.904
B2026,154.885,20.077,174.962,0.0,41.213
B1066,14.625,1.06,15.685,0.0,2.356
B2017,54.271,5.469,59.74,0.0,9.854
B1072,18.94,1.335,20.275000000000002,0.0,3.355
B1105,38.993,4.289,43.282000000000004,0.0,7.433
B1078,16.823,1.252,18.075,0.0,2.997
B1083,15.021,1.126,16.147000000000002,0.0,2.365
B3177,14.821,1.12,15.940999999999999,0.0,2.554
B3181,13.804,1.031,14.835,0.0,2.142
B1082,16.425,1.264,17.689,0.0,2.779
B3172,15.658,1.11,16.768,0.0,2.601
B4221,185.674,25.148,210.822,0.0,50.338
B3176,19.999,1.275,21.273999999999997,0.0,3.24
B2018,50.36,4.931,55.291,0.0,8.79
B3404,67.332,8.597,75.92899999999999,0.0,16.498
B2019,41.603,4.058,45.661,0.0,6.801
B3406,55.378,8.186,63.564,0.0,15.377
B2016,45.893,6.239,52.132,0.0,12.41
B1399,140.448,17.942,158.39000000000001,0.0,37.136
B1395,42.868,4.757,47.625,0.0,9.231
B1396,26.125,2.696,28.821,0.0,4.047
B3160,167.979,3.621,171.60000000000002,0.0,30.963
B2025,63.764,8.338,72.102,0.0,15.718
B2024,76.622,9.82,86.44200000000001,0.0,18.766
B3452,75.062,9.828,84.89,0.0,18.943
B3453,74.158,9.559,83.717,0.0,18.4
B2022,75.015,9.743,84.758,0.0,18.757
B1394,109.605,14.113,123.718,0.0,28.186
B1359,374.686,8.219,382.905,0.0,82.911
B3405,65.075,8.295,73.37,0.0,15.851
B3407,56.18,8.366,64.54599999999999,0.0,15.76
B1393,42.572,5.063,47.635000000000005,0.0,9.769
B3186,0.0,0.0,0.0,0.0,0.467
B2015,58.614,6.234,64.848,0.0,11.323
B2020,34.749,3.744,38.493,0.0,6.239
B3188,64.975,7.284,72.259,0.0,13.436
B2262,250.704,25.198,275.902,0.0,51.919
B1352,93.478,3.257,96.735,0.0,24.143
B2495,100.424,11.671,112.095,0.0,22.369
B1397,25.797,2.672,28.469,0.0,3.92
B3579,245.756,4.945,250.701,0.0,45.868
B2494,25.427,1.353,26.78,0.0,3.784
B1391,24.486,2.487,26.973,0.0,3.643
B1351,151.785,16.289,168.074,0.0,32.165
B1390,262.115,4.853,266.968,0.0,46.226
B1278,77.464,7.31,84.774,0.0,13.363
B3147,37.775,4.817,42.592,0.0,8.326
B3148,36.442,3.722,40.164,0.0,6.171
B3689,34.244,3.758,38.002,0.0,6.362
B1392,45.03,5.253,50.283,0.0,10.17
B2028,66.098,8.54,74.638,0.0,16.163
B3445,250.817,9.007,259.824,0.0,91.078
B1388,174.494,23.726,198.22,0.0,49.579
B1389,601.096,9.457,610.553,0.0,105.32
B1387,413.692,9.4,423.092,0.0,97.297
B3300,395.977,9.412,405.38899999999995,0.0,96.136
B1353,31.096,4.102,35.198,0.0,6.841
B3690,34.688,4.43,39.118,0.0,7.554
B3146,43.481,4.829,48.31,0.0,8.45
B1277,34.505,3.92,38.425000000000004,0.0,6.427
B1280,62.804,10.17,72.974,0.0,20.519
B3699,11.771,0.972,12.743,0.0,1.867
B1276,34.22,3.756,37.976,0.0,6.366
B3697,8.723,0.942,9.665000000000001,0.0,1.861
B3696,8.731,0.943,9.674,0.0,1.864
B3721,34.885,4.431,39.315999999999995,0.0,7.61
B1358,120.467,3.572,124.039,0.0,29.32
B3720,34.765,3.92,38.685,0.0,6.49
B1357,508.806,9.157,517.963,0.0,95.628
B3705,40.819,4.611,45.43,0.0,7.84
B3704,34.07,4.424,38.494,0.0,7.443
B1040,47.257,5.189,52.446,0.0,8.879
B3722,11.751,0.972,12.722999999999999,0.0,1.868
B1281,41.029,4.614,45.643,0.0,7.882
B3695,9.965,0.979,10.943999999999999,0.0,2.409
B3578,65.753,10.648,76.401,0.0,21.607
B3728,11.7,0.965,12.665,0.0,1.854
B3698,8.293,0.904,9.197,0.0,1.753
B3729,8.674,0.939,9.613,0.0,1.853
B3691,8.458,0.925,9.383000000000001,0.0,1.778
B3730,8.668,0.938,9.606,0.0,1.853
B3692,8.83,0.949,9.779,0.0,1.886
B1270,11.701,0.967,12.668000000000001,0.0,1.854
B3693,8.634,0.94,9.574,0.0,1.843
B1354,33.131,3.574,36.705,0.0,6.022
B1355,40.862,4.627,45.489000000000004,0.0,7.992
B2271,159.022,9.334,168.356,0.0,25.699
B3725,11.707,0.966,12.673,0.0,1.853
B3694,8.631,0.94,9.571,0.0,1.843
B3726,8.683,0.939,9.622,0.0,1.844
B3128,41.917,4.281,46.198,0.0,7.283
B1274,11.67,0.97,12.64,0.0,1.848
B3727,8.687,0.938,9.625,0.0,1.846
B3731,11.752,0.963,12.715,0.0,1.875
B3131,29.343,3.751,33.094,0.0,6.256
B1279,11.69,0.967,12.657,0.0,1.851
B3732,8.702,0.936,9.638,0.0,1.87
B1273,37.804,3.763,41.567,0.0,6.353
B3733,8.701,0.936,9.637,0.0,1.87
B1271,11.782,0.967,12.749,0.0,1.875
B3118,37.163,3.756,40.919,0.0,6.27
B3706,11.709,0.963,12.671999999999999,0.0,1.865
B1267,11.772,0.972,12.744,0.0,1.869
B3707,8.661,0.937,9.597999999999999,0.0,1.858
B1272,77.131,8.103,85.234,0.0,14.999
B3708,8.67,0.937,9.607,0.0,1.86
B1325,46.016,4.638,50.653999999999996,0.0,7.97
B3723,8.741,0.943,9.684,0.0,1.862
B3724,8.737,0.942,9.679,0.0,1.862
B1041,48.476,5.194,53.67,0.0,8.935
B3688,35.337,3.926,39.263000000000005,0.0,6.609
B3700,11.686,0.965,12.651,0.0,1.849
B3701,8.647,0.937,9.584,0.0,1.844
B3687,35.428,4.478,39.906,0.0,7.711
B3702,8.65,0.937,9.587,0.0,1.846
B1275,35.516,4.003,39.519,0.0,6.657
B3709,8.671,0.937,9.607999999999999,0.0,1.86
B1268,15.333,1.048,16.381,0.0,2.274
B3710,8.662,0.937,9.599,0.0,1.858
B3739,8.728,0.944,9.672,0.0,1.879
B3711,8.668,0.937,9.604999999999999,0.0,1.86
B3738,8.691,0.942,9.633000000000001,0.0,1.867
B1269,11.759,0.971,12.73,0.0,1.869
B1261,40.811,6.358,47.169,0.0,11.623
B3737,8.662,0.941,9.603000000000002,0.0,1.856
B3703,8.641,0.936,9.577,0.0,1.844
B1266,15.104,1.042,16.146,0.0,2.221
B3744,11.682,0.966,12.648,0.0,1.851
B3745,8.669,0.939,9.608,0.0,1.846
B3746,8.667,0.938,9.605,0.0,1.846
B3740,11.561,0.96,12.521,0.0,1.83
B1263,9.195,0.667,9.862,0.0,1.668
B3741,8.574,0.933,9.507,0.0,1.823
B3713,11.686,0.967,12.653,0.0,1.851
B3742,8.579,0.934,9.513,0.0,1.824
B1401,315.657,6.915,322.572,0.0,65.495
B3671,630.378,12.484,642.8620000000001,0.0,133.73
B4196,11.589,0.269,11.858,0.0,3.502
B2208,206.289,24.308,230.59699999999998,0.0,48.15
B3457,327.042,7.185,334.227,0.0,72.221
B1291,323.825,6.992,330.817,0.0,66.483
B1287,83.42,13.728,97.148,0.0,28.319
B4099,54.161,8.407,62.568,0.0,16.896
B3613,278.377,4.143,282.52,0.0,73.561
B4100,41.834,7.581,49.415000000000006,0.0,15.191
B4102,64.042,11.669,75.711,0.0,23.696
B4101,45.386,8.323,53.709,0.0,16.017
B4103,35.457,7.305,42.762,0.0,14.416
B1282,227.12,3.81,230.93,0.0,65.463
B3614,219.428,5.546,224.974,0.0,50.761
B3416,45.915,5.597,51.512,0.0,9.452
B2189,45.373,5.587,50.959999999999994,0.0,9.312
B3418,49.853,5.719,55.572,0.0,9.537
B2188,148.806,15.551,164.357,0.0,30.351
B2190,46.301,5.891,52.192,0.0,9.696
B4104,0.0,20.894,20.894,0.0,8.829
B3159,270.842,5.902,276.74399999999997,0.0,56.338
B3308,77.044,13.881,90.925,0.0,28.309
B1285,125.578,12.464,138.042,0.0,23.062
B4106,231.49,5.902,237.392,0.0,51.924
B1294,60.133,5.787,65.92,0.0,9.862
B1298,86.829,8.593,95.422,0.0,15.913
B2203,81.114,9.123,90.23700000000001,0.0,16.406
B2103,75.589,9.671,85.25999999999999,0.0,16.898
B2104,15.948,1.254,17.202,0.0,2.205
B3415,52.372,6.113,58.485,0.0,10.197
B2192,45.043,5.911,50.954,0.0,9.623
B2107,61.82,8.322,70.142,0.0,15.077
B2193,144.2,15.323,159.523,0.0,28.806
B3421,52.87,6.078,58.948,0.0,10.167
B2191,45.749,4.896,50.645,0.0,7.844
B1299,103.571,10.122,113.693,0.0,19.305
B1293,43.049,9.292,52.341,0.0,6.473
B1297,658.02,13.075,671.095,0.0,138.896
B1295,454.566,12.047,466.613,0.0,48.441
B3158,73.638,8.802,82.44,0.0,17.372
B3157,73.566,8.802,82.368,0.0,17.372
B1301,205.498,24.421,229.91899999999998,0.0,51.395
B3284,0.0,0.0,0.0,0.0,9.277
B1302,240.282,31.826,272.108,0.0,67.073
B1303,73.659,8.802,82.46100000000001,0.0,17.366
B3156,73.664,8.802,82.46600000000001,0.0,17.37
B2214,18.833,1.251,20.084,0.0,2.712
B3431,27.719,2.552,30.271,0.0,3.845
B2187,56.203,6.07,62.273,0.0,10.545
B3420,50.713,5.897,56.61,0.0,9.744
B2186,56.905,6.066,62.971000000000004,0.0,10.572
B2173,54.916,5.864,60.779999999999994,0.0,10.001
B2185,177.448,18.708,196.156,0.0,36.855
B2171,55.602,6.084,61.68599999999999,0.0,10.162
B2172,62.246,7.554,69.8,0.0,14.054
B2181,50.735,5.457,56.192,0.0,9.0
B2609,25.206,1.96,27.166,0.0,12.087
B2057,34.304,4.24,38.544000000000004,0.0,7.814
B1961,44.763,4.85,49.613,0.0,8.226
B1962,42.717,4.833,47.55,0.0,7.681
B1960,54.754,6.027,60.781,0.0,10.718
